Analysis of sampling pid 259 every 10.000000 milliseconds
Call graph:
    1857 Thread_100f
      1857 start
        1857 _start
          1857 main
            1857 NSApplicationMain
              1857 -[NSApplication run]
                1857 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                  1857 _DPSNextEvent
                    1857 AEProcessAppleEvent
                      1857 aeProcessAppleEvent
                        1857 dispatchEventAndSendReply(AEDesc const*, AEDesc*)
                          1857 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*)
                            1857 _NSAppleEventManagerGenericHandler
                              1857 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:]
                                1857 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:]
                                  1857 -[NSApplication(NSAppleEventHandling) _handleAEOpen:]
                                    1857 -[NSApplication _sendFinishLaunchingNotification]
                                      1857 -[NSApplication _postDidFinishNotification]
                                        1857 -[NSNotificationCenter postNotificationName:object:userInfo:]
                                          1857 _CFXNotificationPostNotification
                                            1857 __CFXNotificationPost
                                              1857 _nsnote_callback
                                                1857 -[AppController launchQuake:]
                                                  1856 SDL_main
                                                    1075 _Host_Frame
                                                      893 SCR_UpdateScreen
                                                        535 V_RenderView
                                                          534 R_RenderView
                                                            470 R_RenderScene
                                                              248 R_DrawEntitiesOnList
                                                                146 R_DrawAliasModel
                                                                  117 GL_DrawAliasFrame
                                                                    101 GL_AliasFrame_Draw
                                                                      99 gleDrawArraysOrElements_IMM_Exec
                                                                        55 gleDrawArraysOrElements_Core
                                                                          46 gleBeginPrimitiveTCLFunc
                                                                            45 gldUpdateDispatch
                                                                              37 io_connect_map_memory
                                                                                37 mach_msg
                                                                                  37 mach_msg_trap
                                                                                    37 mach_msg_trap
                                                                              7 gldUpdateDispatch
                                                                                6 gldUpdateDispatch
                                                                                1 gldGetString
                                                                                  1 gldGetString
                                                                              1 gldUpdateDispatch
                                                                            1 io_connect_map_memory
                                                                              1 io_connect_map_memory
                                                                          6 gldDestroyQuery
                                                                            6 gldDestroyQuery
                                                                          2 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                              1 gldUpdateDispatch
                                                                          1 gleRenderPrimitiveTCLFunc
                                                                            1 gleRenderPrimitiveTCLFunc
                                                                        16 gldUpdateDispatch
                                                                          13 gldUpdateDispatch
                                                                            9 gldUpdateDispatch
                                                                            4 gldUpdateDispatch
                                                                              4 gldUpdateDispatch
                                                                          2 gldDestroyQuery
                                                                            1 gldDestroyQuery
                                                                            1 gldGetTextureLevel
                                                                              1 gldGetTextureLevel
                                                                                1 gldDestroyQuery
                                                                                  1 gldGetString
                                                                                    1 gldGetString
                                                                          1 gldUpdateDispatch
                                                                        4 0x29daca8
                                                                          4 0x29daca8
                                                                        2 0x29dac44
                                                                          2 0x29dac44
                                                                        2 0x29dac64
                                                                          2 0x29dac64
                                                                        2 0x29dac70
                                                                          2 0x29dac70
                                                                        2 0x29daca0
                                                                          2 0x29daca0
                                                                        2 0x29db060
                                                                          2 0x29db060
                                                                        2 gleGetVertexArrayFunc
                                                                          2 gleBuildVertexFuncNO
                                                                            1 gleBuildVertexFuncNO
                                                                            1 gleSetFunctionIDFromArray
                                                                              1 gleSetFunctionIDFromArray
                                                                        2 gleUpdateMatrixFunc
                                                                          2 gleApplyViewScissorTransform
                                                                            2 gleMultMatrix
                                                                              2 gleMultMatrix
                                                                        1 0x29dac78
                                                                          1 0x29dac78
                                                                        1 0x29dac88
                                                                          1 0x29dac88
                                                                        1 0x29dac8c
                                                                          1 0x29dac8c
                                                                        1 0x29dac90
                                                                          1 0x29dac90
                                                                        1 0x29dac94
                                                                          1 0x29dac94
                                                                        1 0x29daca4
                                                                          1 0x29daca4
                                                                        1 0x29dacb0
                                                                          1 0x29dacb0
                                                                        1 0x29dacb8
                                                                          1 0x29dacb8
                                                                        1 0x29db08c
                                                                          1 0x29db08c
                                                                        1 gleUpdateDispatchCodeChange
                                                                          1 gleSelectVertexSubmitFunc
                                                                            1 gleSelectVertexSubmitFunc
                                                                      1 GL_AliasFrame_Draw
                                                                      1 glDrawElements
                                                                        1 glDrawElements
                                                                    15 GL_AliasFrame_Begin
                                                                      13 GL_AliasFrame_Begin
                                                                        13 GL_AliasFrame_Begin
                                                                      1 glTexCoordPointer_Exec
                                                                        1 glTexCoordPointer_Exec
                                                                      1 glVertexPointer
                                                                        1 glVertexPointer
                                                                    1 glVertexPointer_Exec
                                                                      1 glVertexPointer_Exec
                                                                  12 R_SetupAliasLighting
                                                                    8 R_LightPoint
                                                                      8 RecursiveLightPoint
                                                                        5 RecursiveLightPoint
                                                                          3 RecursiveLightPoint
                                                                          2 RecursiveLightPoint
                                                                            2 RecursiveLightPoint
                                                                              1 RecursiveLightPoint
                                                                              1 RecursiveLightPoint
                                                                                1 RecursiveLightPoint
                                                                                  1 RecursiveLightPoint
                                                                        3 RecursiveLightPoint
                                                                    2 R_SetupAliasLighting
                                                                      2 R_SetupAliasLighting
                                                                    1 VectorNormalize
                                                                      1 VectorNormalize
                                                                    1 sinf
                                                                      1 sin
                                                                        1 sin
                                                                  3 Mod_Extradata
                                                                    2 Cache_Check
                                                                      1 Cache_Check
                                                                      1 Cache_UnlinkLRU
                                                                        1 Cache_UnlinkLRU
                                                                    1 Mod_Extradata
                                                                  2 GL_AliasFrame_End
                                                                    2 gleSetClientEnableFlag
                                                                      2 gleSetClientEnableFlag
                                                                  2 R_CullModelForEntity
                                                                    2 R_CullModelForEntity
                                                                  2 R_DrawAliasModel
                                                                  1 0x3ff00000
                                                                    1 glScalef
                                                                      1 glScalef
                                                                  1 R_CullBox
                                                                    1 R_CullBox
                                                                  1 R_RotateForEntity
                                                                    1 glRotatef_Exec
                                                                      1 glRotatef_Exec
                                                                  1 dyld_stub_glTexEnvi
                                                                    1 dyld_stub_glTexEnvi
                                                                  1 glPushMatrix_Exec
                                                                    1 gleModelMatInvert
                                                                      1 gleInvertMatrix_AltiVec
                                                                        1 gleInvertMatrix_AltiVec
                                                                  1 glShadeModel_Exec
                                                                    1 gleUpdatePrimitiveData
                                                                      1 gleUpdatePrimitiveData
                                                                  1 glTexEnvf
                                                                    1 glTexEnvf
                                                                  1 glTexEnvi_Exec
                                                                    1 glTexEnvi_Exec
                                                                93 R_DrawBrushModel
                                                                  82 R_DrawTextureChains
                                                                    45 R_DrawTextureChains_Multitexture
                                                                      26 glBegin_Exec
                                                                        22 gldUpdateDispatch
                                                                          11 gldDestroyQuery
                                                                            10 gldGetTextureLevel
                                                                              5 gldDestroyQuery
                                                                                5 gldDestroyQuery
                                                                              5 gldGetTextureLevel
                                                                                4 gldDestroyQuery
                                                                                  2 io_connect_method_scalarI_structureI
                                                                                    2 mach_msg
                                                                                      2 mach_msg_trap
                                                                                        2 mach_msg_trap
                                                                                  2 io_connect_method_structureI_structureO
                                                                                    2 mach_msg
                                                                                      2 mach_msg_trap
                                                                                        2 mach_msg_trap
                                                                                1 gldGetTextureLevel
                                                                            1 gldDestroyQuery
                                                                          9 gldUpdateDispatch
                                                                            6 gldUpdateDispatch
                                                                            3 gldUpdateDispatch
                                                                              3 gldUpdateDispatch
                                                                          1 pthread_mutex_lock
                                                                            1 pthread_mutex_lock
                                                                          1 pthread_mutex_unlock
                                                                            1 pthread_mutex_unlock
                                                                        2 gleUpdateMatrixFunc
                                                                          2 gleApplyViewScissorTransform
                                                                            2 gleMultMatrix
                                                                              2 gleMultMatrix
                                                                        1 glBegin_Exec
                                                                        1 gleApplyViewScissorTransform
                                                                          1 restFP
                                                                            1 restFP
                                                                      6 gleBeginPrimitiveTCLFunc
                                                                        6 gldUpdateDispatch
                                                                          5 io_connect_map_memory
                                                                            5 mach_msg
                                                                              5 mach_msg_trap
                                                                                5 mach_msg_trap
                                                                          1 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                      4 GL_Bind
                                                                        3 gleBindTexture
                                                                          3 gleLookupHashObject
                                                                            3 gleLookupHashObject
                                                                        1 GL_Bind
                                                                      2 GL_DisableMultitexture
                                                                        1 GL_DisableMultitexture
                                                                        1 GL_SelectTexture
                                                                          1 glActiveTextureARB
                                                                            1 glActiveTextureARB
                                                                      2 glMultiTexCoord2fARB
                                                                        2 glMultiTexCoord2fARB
                                                                      1 GL_EnableMultitexture
                                                                        1 gleSetEnable_TEXTURE_2D
                                                                          1 gleSetEnable_TEXTURE_2D
                                                                      1 R_DrawTextureChains_Multitexture
                                                                      1 glVertex3fv
                                                                        1 glVertex3fv
                                                                      1 gldDestroyQuery
                                                                        1 gldDestroyQuery
                                                                      1 gldUpdateDispatch
                                                                        1 gldUpdateDispatch
                                                                    26 R_UploadLightmaps
                                                                      26 glTexSubImage2D
                                                                        26 glTexSubImage2D_Exec
                                                                          26 gleModifyPluginTextureLevel
                                                                            26 gldModifyTextureLevel
                                                                              20 io_connect_method_scalarI_structureI
                                                                                20 mach_msg
                                                                                  20 mach_msg_trap
                                                                                    20 mach_msg_trap
                                                                              6 gldFlush
                                                                                5 io_connect_map_memory
                                                                                  4 mach_msg
                                                                                    4 mach_msg_trap
                                                                                      4 mach_msg_trap
                                                                                  1 mig_get_reply_port
                                                                                    1 mig_get_reply_port
                                                                                1 gldUpdateDispatch
                                                                                  1 gldGetString
                                                                                    1 gldGetString
                                                                                      1 gldGetString
                                                                                        1 gldGetString
                                                                                          1 gldGetString
                                                                    7 R_DrawTextureChains_Glow
                                                                      7 gleDrawArraysOrElements_IMM_Exec
                                                                        7 gldUpdateDispatch
                                                                          4 gldUpdateDispatch
                                                                            2 gldUpdateDispatch
                                                                            1 gldGetString
                                                                              1 gldGetString
                                                                            1 gldUpdateDispatch
                                                                              1 gldUpdateDispatch
                                                                          2 gldDestroyQuery
                                                                            1 gldDestroyQuery
                                                                            1 gldGetTextureLevel
                                                                              1 gldGetTextureLevel
                                                                                1 0x30
                                                                                  1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
